a:4:{s:8:"template";s:8:"mrtailor";s:4:"mods";a:77:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:15:"main-navigation";i:20;}s:23:"mr_tailor_theme_options";a:4:{s:17:"credit_card_icons";a:5:{s:3:"url";s:77:"https://mrtailor.wp-theme.design/wp-content/uploads/2018/05/payment_cards.png";s:2:"id";s:4:"1907";s:6:"height";s:2:"60";s:5:"width";s:3:"544";s:9:"thumbnail";s:0:"";}s:21:"footer_copyright_text";s:99:"© <a href='http://www.getbowtied.com/' target='_blank'>Get Bowtied</a> - Elite ThemeForest Author.";s:17:"expandable_footer";s:1:"1";s:23:"footer_background_color";s:7:"#000000";}s:18:"custom_css_post_id";i:329;s:16:"sidebars_widgets";a:2:{s:4:"time";i:1530863930;s:4:"data";a:4:{s:19:"wp_inactive_widgets";a:1:{i:0;s:32:"woocommerce_top_rated_products-2";}s:15:"default-sidebar";a:6:{i:0;s:13:"media_image-2";i:1;s:8:"search-2";i:2;s:14:"recent-posts-2";i:3;s:17:"recent-comments-2";i:4;s:10:"archives-2";i:5;s:12:"categories-2";}s:18:"footer-widget-area";a:5:{i:0;s:6:"text-3";i:1;s:10:"nav_menu-3";i:2;s:10:"nav_menu-4";i:3;s:10:"nav_menu-5";i:4;s:10:"nav_menu-6";}s:19:"catalog-widget-area";a:4:{i:0;s:26:"woocommerce_price_filter-2";i:1;s:32:"woocommerce_product_categories-2";i:2;s:25:"woocommerce_layered_nav-2";i:3;s:25:"woocommerce_layered_nav-3";}}}s:7:"favicon";s:87:"https://import.getbowtied.com/mr-tailor2/wp-content/uploads/2019/08/mr-tailor-thumb.png";s:13:"header_layout";s:1:"0";s:15:"header_paddings";s:2:"30";s:28:"main_header_background_color";s:7:"#ffffff";s:21:"main_header_font_size";s:2:"13";s:22:"main_header_font_color";s:7:"#000000";s:23:"main_header_font_weight";s:3:"600";s:20:"main_header_wishlist";b:1;s:25:"main_header_wishlist_icon";s:0:"";s:24:"main_header_shopping_bag";b:1;s:29:"main_header_shopping_bag_icon";s:0:"";s:22:"main_header_search_bar";b:1;s:27:"main_header_search_bar_icon";s:0:"";s:9:"site_logo";s:88:"https://import.getbowtied.com/mr-tailor2/wp-content/uploads/2019/08/mr-tailor-dark-1.png";s:18:"sticky_header_logo";s:90:"https://import.getbowtied.com/mr-tailor2/wp-content/uploads/2019/08/mr-tailor-dark-1-1.png";s:11:"logo_height";s:2:"60";s:35:"main_header_background_transparency";b:1;s:31:"main_header_transparency_scheme";s:17:"transparency_dark";s:40:"shop_category_header_transparency_scheme";s:7:"inherit";s:35:"main_header_transparent_light_color";s:7:"#ffffff";s:29:"light_transparent_header_logo";s:89:"https://import.getbowtied.com/mr-tailor2/wp-content/uploads/2019/08/mr-tailor-light-1.png";s:34:"main_header_transparent_dark_color";s:7:"#000000";s:28:"dark_transparent_header_logo";s:90:"https://import.getbowtied.com/mr-tailor2/wp-content/uploads/2019/08/mr-tailor-dark-1-2.png";s:14:"top_bar_switch";b:0;s:24:"top_bar_background_color";s:7:"#23282d";s:18:"top_bar_typography";s:7:"#ffffff";s:12:"top_bar_text";s:37:"Free Shipping on All Orders Over $75!";s:13:"sticky_header";b:1;s:23:"footer_background_color";s:7:"#000000";s:18:"footer_texts_color";s:7:"#adadad";s:18:"footer_links_color";s:7:"#ffffff";s:17:"credit_card_icons";s:85:"https://import.getbowtied.com/mr-tailor2/wp-content/uploads/2019/08/payment_cards.png";s:21:"footer_copyright_text";s:99:"© <a href='http://www.getbowtied.com/' target='_blank'>Get Bowtied</a> - Elite ThemeForest Author.";s:17:"expandable_footer";b:1;s:11:"shop_layout";s:1:"0";s:12:"catalog_mode";b:0;s:11:"breadcrumbs";b:1;s:19:"add_to_cart_display";s:1:"1";s:18:"products_animation";s:2:"e2";s:23:"product_hover_animation";b:1;s:9:"sale_text";s:5:"Sale!";s:17:"out_of_stock_text";s:12:"Out of stock";s:16:"my_account_image";s:0:"";s:15:"products_layout";s:1:"0";s:20:"product_gallery_zoom";b:1;s:24:"recently_viewed_products";b:1;s:25:"related_products_per_view";s:1:"5";s:20:"sidebar_blog_listing";s:1:"1";s:10:"main_color";s:7:"#000000";s:13:"main_bg_color";s:7:"#ffffff";s:13:"main_bg_image";s:0:"";s:13:"navigation_bg";s:7:"#000000";s:21:"navigation_link_color";s:7:"#ffffff";s:16:"main_font_source";s:1:"1";s:9:"main_font";a:4:{s:11:"font-family";s:5:"Karla";s:12:"font-options";s:0:"";s:6:"google";s:1:"1";s:7:"subsets";s:5:"latin";}s:24:"main_font_typekit_kit_id";s:0:"";s:22:"main_typekit_font_face";s:0:"";s:21:"secondary_font_source";s:1:"1";s:14:"secondary_font";a:4:{s:11:"font-family";s:14:"Libre Franklin";s:12:"font-options";s:0:"";s:6:"google";s:1:"1";s:7:"subsets";s:5:"latin";}s:29:"secondary_font_typekit_kit_id";s:7:"xsl0ilt";s:27:"secondary_typekit_font_face";s:17:"brandon-grotesque";s:21:"body_text_font_family";s:9:"main_font";s:21:"body_text_font_weight";s:3:"400";s:19:"body_text_font_size";s:2:"16";s:21:"body_text_line_height";s:2:"26";s:10:"body_color";s:7:"#7a7a7a";s:17:"title_font_family";s:14:"secondary_font";s:12:"h1_font_size";s:2:"44";s:17:"title_font_weight";s:3:"600";s:14:"h1_line_height";s:2:"50";s:16:"h_letter_spacing";s:1:"0";s:14:"headings_color";s:7:"#000000";}s:7:"options";a:115:{s:38:"hookmeup_hookmeup_shop_section_preview";s:2:"no";s:47:"hookmeup_woocommerce_before_main_content_editor";s:0:"";s:44:"hookmeup_woocommerce_before_shop_loop_editor";s:0:"";s:49:"hookmeup_woocommerce_before_shop_loop_item_editor";s:0:"";s:55:"hookmeup_woocommerce_before_shop_loop_item_title_editor";s:0:"";s:54:"hookmeup_woocommerce_after_shop_loop_item_title_editor";s:0:"";s:48:"hookmeup_woocommerce_after_shop_loop_item_editor";s:0:"";s:43:"hookmeup_woocommerce_after_shop_loop_editor";s:0:"";s:46:"hookmeup_woocommerce_after_main_content_editor";s:0:"";s:41:"hookmeup_hookmeup_product_section_preview";s:2:"no";s:49:"hookmeup_woocommerce_before_single_product_editor";s:0:"";s:50:"hookmeup_woocommerce_single_product_summary_editor";s:0:"";s:51:"hookmeup_woocommerce_before_add_to_cart_form_editor";s:0:"";s:50:"hookmeup_woocommerce_after_add_to_cart_form_editor";s:0:"";s:33:"hookmeup_woocommerce_share_editor";s:0:"";s:48:"hookmeup_woocommerce_after_single_product_editor";s:0:"";s:38:"hookmeup_hookmeup_cart_section_preview";s:2:"no";s:39:"hookmeup_woocommerce_before_cart_editor";s:0:"";s:45:"hookmeup_woocommerce_before_cart_table_editor";s:0:"";s:44:"hookmeup_woocommerce_after_cart_table_editor";s:0:"";s:46:"hookmeup_woocommerce_before_cart_totals_editor";s:0:"";s:54:"hookmeup_woocommerce_before_shipping_calculator_editor";s:0:"";s:53:"hookmeup_woocommerce_after_shipping_calculator_editor";s:0:"";s:47:"hookmeup_woocommerce_proceed_to_checkout_editor";s:0:"";s:45:"hookmeup_woocommerce_after_cart_totals_editor";s:0:"";s:38:"hookmeup_woocommerce_after_cart_editor";s:0:"";s:41:"hookmeup_woocommerce_cart_is_empty_editor";s:0:"";s:45:"hookmeup_hookmeup_cart_widget_section_preview";s:2:"no";s:44:"hookmeup_woocommerce_before_mini_cart_editor";s:0:"";s:46:"hookmeup_woocommerce_mini_cart_contents_editor";s:0:"";s:56:"hookmeup_woocommerce_widget_shopping_cart_buttons_editor";s:0:"";s:43:"hookmeup_woocommerce_after_mini_cart_editor";s:0:"";s:36:"hookmeup_woocommerce_thankyou_editor";s:0:"";s:42:"hookmeup_hookmeup_checkout_section_preview";s:2:"no";s:48:"hookmeup_woocommerce_before_checkout_form_editor";s:0:"";s:56:"hookmeup_woocommerce_before_checkout_billing_form_editor";s:0:"";s:60:"hookmeup_woocommerce_after_checkout_registration_form_editor";s:0:"";s:55:"hookmeup_woocommerce_after_checkout_billing_form_editor";s:0:"";s:57:"hookmeup_woocommerce_before_checkout_shipping_form_editor";s:0:"";s:56:"hookmeup_woocommerce_after_checkout_shipping_form_editor";s:0:"";s:45:"hookmeup_woocommerce_after_order_notes_editor";s:0:"";s:56:"hookmeup_woocommerce_checkout_before_order_review_editor";s:0:"";s:55:"hookmeup_woocommerce_review_order_before_payment_editor";s:0:"";s:54:"hookmeup_woocommerce_review_order_after_payment_editor";s:0:"";s:47:"hookmeup_woocommerce_after_checkout_form_editor";s:0:"";s:54:"hookmeup_woocommerce_before_customer_login_form_editor";s:0:"";s:44:"hookmeup_woocommerce_login_form_start_editor";s:0:"";s:38:"hookmeup_woocommerce_login_form_editor";s:0:"";s:42:"hookmeup_woocommerce_login_form_end_editor";s:0:"";s:47:"hookmeup_woocommerce_register_form_start_editor";s:0:"";s:41:"hookmeup_woocommerce_register_form_editor";s:0:"";s:45:"hookmeup_woocommerce_register_form_end_editor";s:0:"";s:53:"hookmeup_woocommerce_after_customer_login_form_editor";s:0:"";s:41:"hookmeup_hookmeup_account_section_preview";s:2:"no";s:53:"hookmeup_woocommerce_before_account_navigation_editor";s:0:"";s:43:"hookmeup_woocommerce_account_content_editor";s:0:"";s:45:"hookmeup_woocommerce_account_dashboard_editor";s:0:"";s:16:"mt_facebook_link";s:35:"https://www.facebook.com/GetBowtied";s:26:"mt_facebook_messenger_link";s:0:"";s:15:"mt_twitter_link";s:29:"http://twitter.com/GetBowtied";s:17:"mt_pinterest_link";s:25:"http://www.pinterest.com/";s:17:"mt_instagram_link";s:31:"http://instagram.com/getbowtied";s:15:"mt_youtube_link";s:56:"https://www.youtube.com/channel/UC88KP4HSF-TnVhPCJLe9P-g";s:16:"mt_linkedin_link";s:0:"";s:16:"mt_whatsapp_link";s:0:"";s:18:"mt_googleplus_link";s:0:"";s:14:"mt_tumblr_link";s:0:"";s:13:"mt_vimeo_link";s:0:"";s:15:"mt_behance_link";s:0:"";s:16:"mt_dribbble_link";s:0:"";s:14:"mt_flickr_link";s:0:"";s:11:"mt_git_link";s:0:"";s:13:"mt_skype_link";s:0:"";s:13:"mt_weibo_link";s:0:"";s:18:"mt_foursquare_link";s:0:"";s:18:"mt_soundcloud_link";s:0:"";s:17:"mt_vkontakte_link";s:0:"";s:13:"mt_houzz_link";s:0:"";s:18:"mt_naver_line_link";s:0:"";s:19:"mt_tripadvisor_link";s:0:"";s:14:"mt_wechat_link";s:0:"";s:16:"mt_telegram_link";s:0:"";s:13:"mt_viber_link";s:0:"";s:15:"mt_spotify_link";s:0:"";s:16:"mt_bandcamp_link";s:0:"";s:16:"mt_snapchat_link";s:0:"";s:14:"mt_medium_link";s:0:"";s:11:"mt_rss_link";s:0:"";s:26:"mt_product_sharing_options";s:2:"no";s:23:"mt_blog_sharing_options";s:3:"yes";s:24:"mt_custom_code_header_js";s:0:"";s:24:"mt_custom_code_footer_js";s:0:"";s:17:"mt_portfolio_slug";s:14:"portfolio-item";s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:4:"date";s:27:"woocommerce_catalog_columns";s:1:"5";s:24:"woocommerce_catalog_rows";s:1:"4";s:30:"woocommerce_single_image_width";s:3:"570";s:33:"woocommerce_thumbnail_image_width";s:3:"350";s:30:"woocommerce_thumbnail_cropping";s:6:"custom";s:43:"woocommerce_thumbnail_cropping_custom_width";s:2:"70";s:44:"woocommerce_thumbnail_cropping_custom_height";s:2:"87";s:34:"woocommerce_checkout_company_field";s:8:"optional";s:36:"woocommerce_checkout_address_2_field";s:6:"hidden";s:32:"woocommerce_checkout_phone_field";s:8:"optional";s:46:"woocommerce_checkout_highlight_required_fields";s:3:"yes";s:55:"woocommerce_checkout_terms_and_conditions_checkbox_text";s:44:"I have read and agree to the website [terms]";s:40:"woocommerce_checkout_privacy_policy_text";s:161:"Your personal data will be used to process your order, support your experience throughout this website, and for other purposes described in our [privacy_policy].";s:26:"wp_page_for_privacy_policy";s:3:"507";s:25:"woocommerce_terms_page_id";s:3:"507";s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:1427:" .vc-box-shadow {
    -moz-box-shadow: -2px 2px 81px -27px rgba(0,0,0,0.29);
    -webkit-box-shadow: -2px 2px 81px -27px rgba(0,0,0,0.29);
    box-shadow: -2px 2px 81px -27px rgba(0,0,0,0.29);
}

@media only screen and (min-width: 1024px) {
      .fbmsg-badge {
          margin-bottom: 85px;
      }
    }



 #fbmsg .fbmsg-badge {
    display: inline-block;
    position: fixed;
    z-index: 99999;
  
    -webkit-transition: all 1s ease;
    -moz-transition: all 1s ease;
    -o-transition: all 1s ease;
    animation-name: animFadeUp;
    animation-fill-mode: both;
    animation-duration: 0.4s;
    animation-timing-function: ease;
    animation-delay: 1.5s;
    -webkit-animation-name: animFadeRTL;
    -webkit-animation-fill-mode: both;
    -webkit-animation-duration: 0.4s;
    -webkit-animation-timing-function: ease;
    -webkit-animation-delay: 1.7s;
    -moz-animation-name: animFadeUp;
    -moz-animation-fill-mode: both;
    -moz-animation-duration: 0.4s;
    -moz-animation-timing-function: ease;
    -moz-animation-delay: 1.5s;
    -o-animation-name: animFadeUp;
    -o-animation-fill-mode: both;
    -o-animation-duration: 0.4s;
    -o-animation-timing-function: ease;
    -o-animation-delay: 1.5s;
}


@keyframes animFadeRTL {
 0% {
    opacity: 0;
    transform: translate3d(100%,0,0);
}
100% {
    opacity: 1;
    transform: translate3d(0,0,0);
} 
}

";}
